Unnamed: 0,season,round,circuit_id,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,nationality,constructor,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
14,1983,1.0,Auto%#,False,0.0,True,0.0,False,keke_rosberg,Finnish,williams,1,15,0.0,0.0,0.0,0,0,0,0.0,34.0
5,1983,1.0,jacarepagua,False,0.0,True,0.0,False,prost,French,renault,2,6,0.0,0.0,0.0,0,0,0,0.2000000000000028,28.0
3,1983,,jacarepagua,False,0.0,True,0.0,False,tambay,French,ferrari,3,4,0.0,0.0,0.0,0,0,0,0.2999999999999971,33.0
0,1983,1.0,jacarepagua,False,0.0,True,0.0,,piquet,Brazilian,brabham,4,1,0.0,0.0,0.0,0,0,0,0.5999999999999943,30.0
6,1983,1.0,jacarepagua,False,0.0,True,0.0,False,warwick,British,toleman,5,7,0.0,0.0,0.0,0,0,0,0.7000000000000028,28.0
8,1983,1.0,jacarepagua,False,0.0,True,0.0,False,arnoux,French,ferrari,6,9,0.0,0.0,0.0,0,0,0,1.0,34.0
22,1983,1.0,jacarepagua,False,0.0,True,0.0,False,patrese,Italian,,7,23,0.0,0.0,0.0,0,0,0,1.5,28.0
17,1983,1.0,jacarepagua,False,0.0,True,0.0,False,cheever,American,renault,8,18,0.0,0.0,0.0,0,0,0,1.5999999999999943,25.0
1,1983,1.0,jacarepagua,False,0.0,True,0.0,False,lauda,Austrian,mclaren,9,2,0.0,0.0,0.0,0,0,0,1.5999999999999943,34.0
20,1983,1.0,jacarepagua,False,0.0,,0.0,False,baldi,,alfa,10,21,0.0,0.0,0.0,0,0,0,1.5999999999999943,29.0
25,1983,1.0,jacarepagua,False,,True,0.0,False,alboreto,Italian,tyrrell,11,26,0.0,0.0,0.0,0,0,0,1.7999999999999972,26.0
21,1983,1.0,jacarepagua,False,0.0,True,0.0,False,jarier,French,ligier,12,22,0.0,0.0,0.0,0,0,0,1.9000000000000057,36.0
15,1983,1.0,jacarepagua,False,,True,0.0,False,angelis,Italian,team_lotus,13,16,0.0,0.0,0.0,0,0,,2.0,24.0
16,1983,1.0,jacarepagua,False,0.0,True,0.0,False,guerrero,Colombian,theodore,14,17,0.0,0.0,0.0,0,0,0,2.200000000000003,24.0
24,1983,,jacarepagua,False,0.0,True,0.0,False,giacomelli,Italian,toleman,15,25,0.0,0.0,0.0,0,0,0,2.200000000000003,30.0
18,1983,1.0,jacarepagua,False,0.0,True,0.0,False,watson,British,mclaren,16,19,0.0,0.0,0.0,0,0,0,2.5,36.0
19,1983,1.0,jacarepagua,False,0.0,True,0.0,False,boesel,Brazilian,ligier,17,20,0.0,0.0,0.0,0,0,0,3.200000000000003,25.0
,1983,1.0,jacarepagua,False,0.0,True,0.0,False,laffite,French,williams,18,3,0.0,0.0,0.0,0,0,0,3.700000000000003,39.0
11,1983,1.0,jacarepagua,False,0.0,True,0.0,False,cecotto,Venezuelan,theodore,19,12,0.0,,0.0,0,0,0,3.9000000000000057,27.0
